Message
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting training...
Training from timestep 0 to 10000...
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 69.5     |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 297      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | -5.59    |
|    explained_variance | 0.319    |
|    learning_rate      | 0.0007   |
|    n_updates          | 99       |
|    policy_loss        | -2.22    |
|    std                | 0.978    |
|    value_loss         | 0.12     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 69.5     |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 360      |
|    iterations         | 200      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | -5.58    |
|    explained_variance | 0.295    |
|    learning_rate      | 0.0007   |
|    n_updates          | 199      |
|    policy_loss        | -2.28    |
|    std                | 0.977    |
|    value_loss         | 0.151    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 69.5     |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 384      |
|    iterations         | 300      |
|    time_elapsed       | 3        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | -5.59    |
|    explained_variance | -0.409   |
|    learning_rate      | 0.0007   |
|    n_updates          | 299      |
|    policy_loss        | 0.579    |
|    std                | 0.98     |
|    value_loss         | 0.0232   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 376      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 393      |
|    iterations         | 400      |
|    time_elapsed       | 5        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | -5.6     |
|    explained_variance | 0.613    |
|    learning_rate      | 0.0007   |
|    n_updates          | 399      |
|    policy_loss        | 0.212    |
|    std                | 0.98     |
|    value_loss         | 0.00467  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 399      |
|    iterations         | 500      |
|    time_elapsed       | 6        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | -5.58    |
|    explained_variance | 0.0806   |
|    learning_rate      | 0.0007   |
|    n_updates          | 499      |
|    policy_loss        | 1.28     |
|    std                | 0.976    |
|    value_loss         | 0.217    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 405      |
|    iterations         | 600      |
|    time_elapsed       | 7        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | -5.54    |
|    explained_variance | 0.587    |
|    learning_rate      | 0.0007   |
|    n_updates          | 599      |
|    policy_loss        | 1.8      |
|    std                | 0.966    |
|    value_loss         | 0.118    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 403      |
|    iterations         | 700      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | -5.51    |
|    explained_variance | -1.42    |
|    learning_rate      | 0.0007   |
|    n_updates          | 699      |
|    policy_loss        | -0.902   |
|    std                | 0.961    |
|    value_loss         | 0.0413   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 406      |
|    iterations         | 800      |
|    time_elapsed       | 9        |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | -5.5     |
|    explained_variance | -0.027   |
|    learning_rate      | 0.0007   |
|    n_updates          | 799      |
|    policy_loss        | 0.646    |
|    std                | 0.957    |
|    value_loss         | 0.0298   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 378      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 407      |
|    iterations         | 900      |
|    time_elapsed       | 11       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | -5.47    |
|    explained_variance | -0.301   |
|    learning_rate      | 0.0007   |
|    n_updates          | 899      |
|    policy_loss        | -0.882   |
|    std                | 0.949    |
|    value_loss         | 0.0318   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 378      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 405      |
|    iterations         | 1000     |
|    time_elapsed       | 12       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | -5.42    |
|    explained_variance | 0.565    |
|    learning_rate      | 0.0007   |
|    n_updates          | 999      |
|    policy_loss        | -0.00491 |
|    std                | 0.938    |
|    value_loss         | 0.000545 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 378      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 405      |
|    iterations         | 1100     |
|    time_elapsed       | 13       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | -5.41    |
|    explained_variance | -8.36    |
|    learning_rate      | 0.0007   |
|    n_updates          | 1099     |
|    policy_loss        | 0.645    |
|    std                | 0.935    |
|    value_loss         | 0.0295   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 479      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 405      |
|    iterations         | 1200     |
|    time_elapsed       | 14       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | -5.37    |
|    explained_variance | 0.348    |
|    learning_rate      | 0.0007   |
|    n_updates          | 1199     |
|    policy_loss        | 0.155    |
|    std                | 0.926    |
|    value_loss         | 0.00202  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 479      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 402      |
|    iterations         | 1300     |
|    time_elapsed       | 16       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | -5.34    |
|    explained_variance | -0.053   |
|    learning_rate      | 0.0007   |
|    n_updates          | 1299     |
|    policy_loss        | -0.173   |
|    std                | 0.919    |
|    value_loss         | 0.00451  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 479      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 400      |
|    iterations         | 1400     |
|    time_elapsed       | 17       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | -5.31    |
|    explained_variance | -0.47    |
|    learning_rate      | 0.0007   |
|    n_updates          | 1399     |
|    policy_loss        | -1.68    |
|    std                | 0.913    |
|    value_loss         | 0.0682   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 566      |
|    ep_rew_mean        | -98.4    |
| time/                 |          |
|    fps                | 370      |
|    iterations         | 1500     |
|    time_elapsed       | 20       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | -5.26    |
|    explained_variance | -4.38    |
|    learning_rate      | 0.0007   |
|    n_updates          | 1499     |
|    policy_loss        | -1.16    |
|    std                | 0.902    |
|    value_loss         | 0.0617   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 566      |
|    ep_rew_mean        | -98.4    |
| time/                 |          |
|    fps                | 403      |
|    iterations         | 1600     |
|    time_elapsed       | 19       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | -5.25    |
|    explained_variance | 0.117    |
|    learning_rate      | 0.0007   |
|    n_updates          | 1599     |
|    policy_loss        | -0.426   |
|    std                | 0.899    |
|    value_loss         | 0.00943  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 566      |
|    ep_rew_mean        | -98.4    |
| time/                 |          |
|    fps                | 402      |
|    iterations         | 1700     |
|    time_elapsed       | 21       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | -5.21    |
|    explained_variance | -0.106   |
|    learning_rate      | 0.0007   |
|    n_updates          | 1699     |
|    policy_loss        | 0.401    |
|    std                | 0.891    |
|    value_loss         | 0.0241   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 640      |
|    ep_rew_mean        | -96.4    |
| time/                 |          |
|    fps                | 402      |
|    iterations         | 1800     |
|    time_elapsed       | 22       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | -5.19    |
|    explained_variance | -0.0955  |
|    learning_rate      | 0.0007   |
|    n_updates          | 1799     |
|    policy_loss        | 1.1      |
|    std                | 0.885    |
|    value_loss         | 0.0739   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 640      |
|    ep_rew_mean        | -96.4    |
| time/                 |          |
|    fps                | 402      |
|    iterations         | 1900     |
|    time_elapsed       | 23       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | -5.16    |
|    explained_variance | -0.398   |
|    learning_rate      | 0.0007   |
|    n_updates          | 1899     |
|    policy_loss        | 0.309    |
|    std                | 0.88     |
|    value_loss         | 0.0367   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 640      |
|    ep_rew_mean        | -96.4    |
| time/                 |          |
|    fps                | 402      |
|    iterations         | 2000     |
|    time_elapsed       | 24       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | -5.16    |
|    explained_variance | -0.661   |
|    learning_rate      | 0.0007   |
|    n_updates          | 1999     |
|    policy_loss        | -0.538   |
|    std                | 0.878    |
|    value_loss         | 0.0121   |
------------------------------------"
Model saved at timestep 10000.
Training from timestep 10000 to 20000...
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 91       |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 400      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | -5.13    |
|    explained_variance | 0.284    |
|    learning_rate      | 0.0007   |
|    n_updates          | 2099     |
|    policy_loss        | 0.459    |
|    std                | 0.873    |
|    value_loss         | 0.0257   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 91       |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 400      |
|    iterations         | 200      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | -5.11    |
|    explained_variance | -0.434   |
|    learning_rate      | 0.0007   |
|    n_updates          | 2199     |
|    policy_loss        | 0.588    |
|    std                | 0.867    |
|    value_loss         | 0.0309   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 91       |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 400      |
|    iterations         | 300      |
|    time_elapsed       | 3        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | -5.08    |
|    explained_variance | -1.2     |
|    learning_rate      | 0.0007   |
|    n_updates          | 2299     |
|    policy_loss        | 0.568    |
|    std                | 0.861    |
|    value_loss         | 0.0174   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 377      |
|    ep_rew_mean        | -100     |
| time/                 |          |
|    fps                | 400      |
|    iterations         | 400      |
|    time_elapsed       | 4        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | -5.05    |
|    explained_variance | 0.207    |
|    learning_rate      | 0.0007   |
|    n_updates          | 2399     |
|    policy_loss        | 1.39     |
|    std                | 0.857    |
|    value_loss         | 0.0885   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 245      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 402      |
|    iterations         | 500      |
|    time_elapsed       | 6        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | -5.03    |
|    explained_variance | -0.601   |
|    learning_rate      | 0.0007   |
|    n_updates          | 2499     |
|    policy_loss        | 1.92     |
|    std                | 0.851    |
|    value_loss         | 0.23     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 187      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 402      |
|    iterations         | 600      |
|    time_elapsed       | 7        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | -5       |
|    explained_variance | -0.573   |
|    learning_rate      | 0.0007   |
|    n_updates          | 2599     |
|    policy_loss        | -1.06    |
|    std                | 0.845    |
|    value_loss         | 0.0903   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 181      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 396      |
|    iterations         | 700      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | -4.97    |
|    explained_variance | 0.66     |
|    learning_rate      | 0.0007   |
|    n_updates          | 2699     |
|    policy_loss        | -0.39    |
|    std                | 0.838    |
|    value_loss         | 0.00448  |
------------------------------------"
